Order_Date,Ship_Date,Ship_Mode,Postal_Code,Region,Category,Sub_Category,Sales,Quantity,Profit,Order Rating
29-05-2023,03-06-2023,Air,33103,South,Electronics,Accessories,100,1,2,2
29-05-2023,03-06-2023,Air,33103,South,Electronics,Accessories,100,1,2,5
29-05-2023,03-06-2023,Air,33103,South,Electronics,Accessories,100,1,2,4
29-05-2023,03-06-2023,Air,33103,South,Electronics,Accessories,100,1,2,2
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,5
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,3
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,2
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,4
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,5
15-07-2023,21-07-2023,Air,90002,West,Furniture,Desks,350,2,7,5
18-07-2023,23-07-2023,Ground,20006,East,Electronics,Headphones,180,1,3.6,2
18-07-2023,23-07-2023,Ground,20006,East,Electronics,Headphones,180,1,3.6,3
18-07-2023,23-07-2023,Ground,20006,East,Electronics,Headphones,180,1,3.6,3
18-07-2023,23-07-2023,Ground,20006,East,Electronics,Headphones,180,1,3.6,4
14-08-2023,20-08-2023,Ground,84103,West,Office Supplies,Rulers,8,3,0.24,5
14-08-2023,20-08-2023,Ground,84103,West,Office Supplies,Rulers,8,3,0.24,2
14-08-2023,20-08-2023,Ground,84103,West,Office Supplies,Rulers,8,3,0.24,3
14-08-2023,20-08-2023,Ground,84103,West,Office Supplies,Rulers,8,3,0.24,5
14-08-2023,20-08-2023,Ground,84103,West,Office Supplies,Rulers,8,3,0.24,4
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,2
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,5
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,2
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,1
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,3
30-09-2023,05-10-2023,Ground,60602,Midwest,Electronics,Printers,280,4,5.6,2
08-10-2023,13-10-2023,Air,44106,Midwest,Office Supplies,Staplers,25,3,0.75,5
08-10-2023,13-10-2023,Air,44106,Midwest,Office Supplies,Staplers,25,3,0.75,3
08-10-2023,13-10-2023,Air,44106,Midwest,Office Supplies,Staplers,25,3,0.75,2
08-10-2023,13-10-2023,Air,44106,Midwest,Office Supplies,Staplers,25,3,0.75,4
28-10-2023,02-11-2023,Air,60604,Midwest,Furniture,Lighting,180,2,3.6,2
28-10-2023,02-11-2023,Air,60604,Midwest,Furniture,Lighting,180,2,3.6,4
28-10-2023,02-11-2023,Air,60604,Midwest,Furniture,Lighting,180,2,3.6,5
28-10-2023,02-11-2023,Air,60604,Midwest,Furniture,Lighting,180,2,3.6,1
28-10-2023,02-11-2023,Air,60604,Midwest,Furniture,Lighting,180,2,3.6,3
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,2
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,5
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,4
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,2
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,5
11-12-2023,18-12-2023,Air,20002,East,Office Supplies,Scissors,25,1,0.75,3
09-01-2024,14-01-2024,Ground,20004,East,Electronics,Printers,300,4,6,2
09-01-2024,14-01-2024,Ground,20004,East,Electronics,Printers,300,4,6,4
09-01-2024,14-01-2024,Ground,20004,East,Electronics,Printers,300,4,6,5
09-01-2024,14-01-2024,Ground,20004,East,Electronics,Printers,300,4,6,5
09-01-2024,14-01-2024,Ground,20004,East,Electronics,Printers,300,4,6,2
